Customer_ID,Transaction_date,Order_ID,Revenue,Margin,Product_ID,Units,Store_ID
1101,15-05-2012,18758472,35,7.98,B,5,NY_222
1103,15-08-2012,14759294,38,7.92,B,5,NY_222
1104,11-12-2012,18277646,38,8.05,B,5,NY_222
1105,13-09-2012,18235117,38,7,B,6,NY_222
1105,06-09-2012,19783226,38,7.98,A,8,NY_333
1108,13-01-2013,18615352,35,7,C,3,LA_333
1110,11-08-2012,19549811,19,8.05,A,5,LA_333
1111,11-10-2012,18000415,44,7.98,B,7,NY_333
1111,02-01-2013,18070703,??,8.05,B,4,LA_222
1114,07-09-2012,19336950,38,7.98,B,7,NY_222
1115,17-03-2012,16518239,44,8.05,B,6,LA_111
1116,16-10-2012,18376102,35,8.05,B,5,LA_222
1118,29-08-2012,14783210,38,7,B,7,NY_111
1119,21-11-2012,18446299,19,7.5,A,8,NY_222
1122,14-12-2012,18639233,44,5.94,C,4,LA_111
1123,07-06-2012,17797682,38,5.94,B,5,LA_111
1123,29-12-2012,17984540,38,8.05,B,5,LA_333
1124,14-08-2012,18560071,38,7,B,6,NY_222
1124,01-12-2012,13834185,44,7.92,A,9,NY_222
1124,09-10-2012,14437488,50,8.05,C,6,NY_222
1124,12-02-2012,17764760,38,7,C,4,LA_111
1124,18-10-2012,18059490,22,8.05,A,6,LA_222
1125,10-01-2013,18229468,38,7.5,B,7,LA_111
1127,11-04-2012,15258328,38,8.05,A,9,NY_111
1128,21-02-2012,14781566,19,7.98,A,6,LA_111
1128,25-12-2012,15418142,28,7.98,B,5,NY_333
1130,13-10-2012,17425969,28,7.98,B,5,NY_222
1134,26-09-2012,16847778,19,7,A,8,NY_222
1138,28-04-2012,18717363,50,7,B,7,NY_111
1139,22-01-2013,19092024,35,7.5,B,5,NY_111
1140,19-08-2012,19027904,35,5.7,A,7,LA_111
1141,02-04-2012,17606279,35,8.05,B,5,LA_111
1142,06-08-2012,16811578,22,7.5,A,6,LA_111
1143,02-10-2012,17518907,22,7.98,A,5,NY_111
1148,03-01-2013,17952181,38,5.7,B,7,LA_111
1148,12-09-2012,19546202,35,7.98,A,7,LA_333
1148,08-05-2012,16531332,28,7.92,A,8,LA_111
1156,29-04-2012,16731832,44,7.98,B,8,LA_111
1159,08-05-2012,19389481,28,7.92,A,6,LA_333
1160,17-05-2012,16161262,28,7.92,A,9,LA_333
